po_number,project_code,issue_date,currency,exchange_rate,local_import,te,forma_pago,pagar_a
10000460,CE001AYAE25,2025-02-27,USD,1.0,LOCAL,1,15/15/70,SERTIC GROUP E.I.R.L
10000461,CE001AYAE25,2025-02-27,USD,1.0,LOCAL,0,20/20/60,TELCOM & ENERGY SYSTEMS S.A.C
10000465,CE001AYAE25,2025-02-27,USD,1.0,LOCAL,1,60,CONDUVEX S.A.C
10000465,CE001AYAE25,2025-02-27,USD,1.0,LOCAL,1,60,CONDUVEX S.A.C
10000465,CE001AYAE25,2025-03-08,USD,1.0,LOCAL,1,60,CONDUVEX S.A.C
10000465,CE001AYAE25,2025-03-08,USD,1.0,LOCAL,1,60,CONDUVEX S.A.C
10000465,CE001AYAE25,2025-04-08,USD,1.0,LOCAL,1,60,CONDUVEX S.A.C
10000466,CE001AYAE25,2025-04-08,USD,1.0,LOCAL,1,45,ANIXTER PERU S.A.C
10000466,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,1,45,ANIXTER PERU S.A.C
10000466,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,1,45,ANIXTER PERU S.A.C
10000466,CE001AYAE25,2025-04-11,USD,1.0,LOCAL,1,45,ANIXTER PERU S.A.C
10000467,CE001AYAE25,2025-04-12,USD,1.0,LOCAL,2,CONTADO,FIBER SOLUTIONS PERU SAC
10000467,CE001AYAE25,2025-04-13,USD,1.0,LOCAL,2,CONTADO,FIBER SOLUTIONS PERU SAC
10000467,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,2,CONTADO,FIBER SOLUTIONS PERU SAC
10000467,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,2,CONTADO,FIBER SOLUTIONS PERU SAC
10000467,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,2,CONTADO,FIBER SOLUTIONS PERU SAC
10000469,CE001AYAE25,2025-04-10,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-22,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-22,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-25,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-28,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-30,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-30,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-04-30,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-05-07,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-05-21,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-06-02,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-06-02,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000469,CE001AYAE25,2025-05-23,USD,1.0,LOCAL,9,30,INVERSIONES INTERAMERICANAS S.A
10000470,CE001AYAE25,2025-07-07,USD,1.0,LOCAL,2,CONTADO,NEXUS TECHNOLOGY S.A.C
